Problem:    staff_scheduling
                                   0                          -0 
   831 turno_sabado[8,1,1,3,2]
                                  -1                          -0 
   832 turno_sabado[8,2,1,3,1]
                                   0                          -0 
   833 turno_sabado[8,2,1,3,2]
                                   0                          -0 
   834 turno_sabado[8,3,1,3,1]
                                   0                          -0 
   835 turno_sabado[8,3,1,3,2]
                                   0                          -0 
   836 turno_sabado[8,4,1,3,1]
                                   0                          -0 
   837 turno_sabado[8,4,1,3,2]
                                   0                          -0 
   838 turno_sabado[9,1,1,3,1]
                                   0                          -0 
   839 turno_sabado[9,1,1,3,2]
                                   0                          -0 
   840 turno_sabado[9,2,1,3,1]
                                   0                          -0 
   841 turno_sabado[9,2,1,3,2]
                                   0                          -0 
   842 turno_sabado[9,3,1,3,1]
                                   0                          -0 
   843 turno_sabado[9,3,1,3,2]
                                   0                          -0 
   844 turno_sabado[9,4,1,3,1]
                                  -1                          -0 
   845 turno_sabado[9,4,1,3,2]
                                   0                          -0 
   846 turno_sabado[10,1,1,3,1]
                                   0                          -0 
   847 turno_sabado[10,1,1,3,2]
                                  -1                          -0 
   848 turno_sabado[10,2,1,3,1]
                                   0                          -0 
   849 turno_sabado[10,2,1,3,2]
                                   0                          -0 
   850 turno_sabado[10,3,1,3,1]
                                   0                          -0 
   851 turno_sabado[10,3,1,3,2]
                                   0                          -0 
   852 turno_sabado[10,4,1,3,1]
                                   0                          -0 
   853 turno_sabado[10,4,1,3,2]
                                   0                          -0 
   854 turno_sabado[11,1,1,3,1]
                                   0                          -0 
   855 turno_sabado[11,1,1,3,2]
                                   0                          -0 
   856 turno_sabado[11,2,1,3,1]
                                   0                          -0 
   857 turno_sabado[11,2,1,3,2]
                                   0                          -0 
   858 turno_sabado[11,3,1,3,1]
                                   0                          -0 
   859 turno_sabado[11,3,1,3,2]
                                   0                          -0 
   860 turno_sabado[11,4,1,3,1]
                                   0                          -0 
   861 turno_sabado[11,4,1,3,2]
                                  -1                          -0 
   862 turno_sabado[12,1,1,3,1]
                                  -1                          -0 
   863 turno_sabado[12,1,1,3,2]
                                   0                          -0 
   864 turno_sabado[12,2,1,3,1]
                                   0                          -0 
   865 turno_sabado[12,2,1,3,2]
                                   0                          -0 
   866 turno_sabado[12,3,1,3,1]
                                   0                          -0 
   867 turno_sabado[12,3,1,3,2]
                                   0                          -0 
   868 turno_sabado[12,4,1,3,1]
                                   0                          -0 
   869 turno_sabado[12,4,1,3,2]
                                   0                          -0 
   870 turno_sabado[13,1,1,3,1]
                                  -1                          -0 
   871 turno_sabado[13,1,1,3,2]
                                   0                          -0 
   872 turno_sabado[13,2,1,3,1]
                                   0                          -0 
   873 turno_sabado[13,2,1,3,2]
                                   0                          -0 
   874 turno_sabado[13,3,1,3,1]
                                   0                          -0 
   875 turno_sabado[13,3,1,3,2]
                                   0                          -0 
   876 turno_sabado[13,4,1,3,1]
                                   0                          -0 
   877 turno_sabado[13,4,1,3,2]
                                   0                          -0 
   878 turno_sabado[14,1,1,3,1]
                                   0                          -0 
   879 turno_sabado[14,1,1,3,2]
                                   0                          -0 
   880 turno_sabado[14,2,1,3,1]
                                   0                          -0 
   881 turno_sabado[14,2,1,3,2]
                                  -1                          -0 
   882 turno_sabado[14,3,1,3,1]
                                   0                          -0 
   883 turno_sabado[14,3,1,3,2]
                                   0                          -0 
   884 turno_sabado[14,4,1,3,1]
                                   0                          -0 
   885 turno_sabado[14,4,1,3,2]
                                   0                          -0 
   886 turno_sabado[15,1,1,3,1]
                                   0                          -0 
   887 turno_sabado[15,1,1,3,2]
                                   0                          -0 
   888 turno_sabado[15,2,1,3,1]
                                   0                          -0 
   889 turno_sabado[15,2,1,3,2]
                                   0                          -0 
   890 turno_sabado[15,3,1,3,1]
                                   0                          -0 
   891 turno_sabado[15,3,1,3,2]
                                   0                          -0 
   892 turno_sabado[15,4,1,3,1]
                                   0                          -0 
   893 turno_sabado[15,4,1,3,2]
                                  -1                          -0 
   894 turno_sabado[16,1,1,3,1]
                                   0                          -0 
   895 turno_sabado[16,1,1,3,2]
                                   0                          -0 
   896 turno_sabado[16,2,1,3,1]
                                   0                          -0 
   897 turno_sabado[16,2,1,3,2]
                                  -1                          -0 
   898 turno_sabado[16,3,1,3,1]
                                   0                          -0 
   899 turno_sabado[16,3,1,3,2]
                                   0                          -0 
   900 turno_sabado[16,4,1,3,1]
                                   0                          -0 
   901 turno_sabado[16,4,1,3,2]
                                   0                          -0 
   902 turno_sabado[17,1,1,3,1]
                                   0                          -0 
   903 turno_sabado[17,1,1,3,2]
                                   0                          -0 
   904 turno_sabado[17,2,1,3,1]
                                   0                          -0 
   905 turno_sabado[17,2,1,3,2]
                                   0                          -0 
   906 turno_sabado[17,3,1,3,1]
                                   0                          -0 
   907 turno_sabado[17,3,1,3,2]
                                  -1                          -0 
   908 turno_sabado[17,4,1,3,1]
                                   0                          -0 
   909 turno_sabado[17,4,1,3,2]
                                   0                          -0 
   910 turno_sabado[18,1,1,3,1]
                                   0                          -0 
   911 turno_sabado[18,1,1,3,2]
                                   0                          -0 
   912 turno_sabado[18,2,1,3,1]
                                   0                          -0 
   913 turno_sabado[18,2,1,3,2]
                                   0                          -0 
   914 turno_sabado[18,3,1,3,1]
                                   0                          -0 
   915 turno_sabado[18,3,1,3,2]
                                  -1                          -0 
   916 turno_sabado[18,4,1,3,1]
                                   0                          -0 
   917 turno_sabado[18,4,1,3,2]
                                   0                          -0 
   918 turno_sabado[19,1,1,3,1]
                                   0                          -0 
   919 turno_sabado[19,1,1,3,2]
                                   0                          -0 
   920 turno_sabado[19,2,1,3,1]
                                   0                          -0 
   921 turno_sabado[19,2,1,3,2]
                                  -1                          -0 
   922 turno_sabado[19,3,1,3,1]
                                   0                          -0 
   923 turno_sabado[19,3,1,3,2]
                                   0                          -0 
   924 turno_sabado[19,4,1,3,1]
                                   0                          -0 
   925 turno_sabado[19,4,1,3,2]
                                   0                          -0 
   926 turno_sabado[20,1,1,3,1]
                                   0                          -0 
   927 turno_sabado[20,1,1,3,2]
                                  -1                          -0 
   928 turno_sabado[20,2,1,3,1]
                                   0                          -0 
   929 turno_sabado[20,2,1,3,2]
                                   0                          -0 
   930 turno_sabado[20,3,1,3,1]
                                   0                          -0 
   931 turno_sabado[20,3,1,3,2]
                                   0                          -0 
   932 turno_sabado[20,4,1,3,1]
                                   0                          -0 
   933 turno_sabado[20,4,1,3,2]
                                   0                          -0 
   934 areas_proibidas_sabado[1,2,1,3]
                                   0            -0             = 
   935 areas_proibidas_sabado[1,2,2,3]
                                   0            -0             = 
   936 areas_proibidas_sabado[1,2,3,3]
                                   0            -0             = 
   937 areas_proibidas_sabado[1,2,4,3]
                                   0            -0             = 
   938 areas_proibidas_sabado[1,2,5,3]
                                   0            -0             = 
   939 areas_proibidas_sabado[1,2,6,3]
                                   0            -0             = 
   940 areas_proibidas_sabado[1,2,7,3]
                                   0            -0             = 
   941 areas_proibidas_sabado[1,2,8,3]
                                   0            -0             = 
   942 areas_proibidas_sabado[1,2,9,3]
                                   0            -0             = 
   943 areas_proibidas_sabado[1,2,10,3]
                                   0            -0             = 
   944 areas_proibidas_sabado[1,2,11,3]
                                   0            -0             = 
   945 areas_proibidas_sabado[1,2,12,3]
                                   0            -0             = 
   946 areas_proibidas_sabado[1,2,13,3]
                                   0            -0             = 
   947 areas_proibidas_sabado[1,2,14,3]
                                   0            -0             = 
   948 areas_proibidas_sabado[1,2,15,3]
                                   0            -0             = 
   949 areas_proibidas_sabado[1,2,16,3]
                                   0            -0             = 
   950 areas_proibidas_sabado[1,2,17,3]
                                   0            -0             = 
   951 areas_proibidas_sabado[1,2,18,3]
                                   0            -0             = 
   952 areas_proibidas_sabado[1,2,19,3]
                                   0            -0             = 
   953 areas_proibidas_sabado[1,2,20,3]
                                   0            -0             = 
   954 areas_proibidas_sabado[1,3,1,3]
                                   0            -0             = 
   955 areas_proibidas_sabado[1,3,2,3]
                                   0            -0             = 
   956 areas_proibidas_sabado[1,3,3,3]
                                   0            -0             = 
   957 areas_proibidas_sabado[1,3,4,3]
                                   0            -0             = 
   958 areas_proibidas_sabado[1,3,5,3]
                                   0            -0             = 
   959 areas_proibidas_sabado[1,3,6,3]
                                   0            -0             = 
   960 areas_proibidas_sabado[1,3,7,3]
                                   0            -0             = 
   961 areas_proibidas_sabado[1,3,8,3]
                                   0            -0             = 
   962 areas_proibidas_sabado[1,3,9,3]
                                   0            -0             = 
   963 areas_proibidas_sabado[1,3,10,3]
                                   0            -0             = 
   964 areas_proibidas_sabado[1,3,11,3]
                                   0            -0             = 
   965 areas_proibidas_sabado[1,3,12,3]
                                   0            -0             = 
   966 areas_proibidas_sabado[1,3,13,3]
                                   0            -0             = 
   967 areas_proibidas_sabado[1,3,14,3]
                                   0            -0             = 
   968 areas_proibidas_sabado[1,3,15,3]
                                   0            -0             = 
   969 areas_proibidas_sabado[1,3,16,3]
                                   0            -0             = 
   970 areas_proibidas_sabado[1,3,17,3]
                                   0            -0             = 
   971 areas_proibidas_sabado[1,3,18,3]
                                   0            -0             = 
   972 areas_proibidas_sabado[1,3,19,3]
                                   0            -0             = 
   973 areas_proibidas_sabado[1,3,20,3]
                                   0            -0             = 
   974 areas_proibidas_sabado[1,4,1,3]
                                   0            -0             = 
   975 areas_proibidas_sabado[1,4,2,3]
                                   0            -0             = 
   976 areas_proibidas_sabado[1,4,3,3]
                                   0            -0             = 
   977 areas_proibidas_sabado[1,4,4,3]
                                   0            -0             = 
   978 areas_proibidas_sabado[1,4,5,3]
                                   0            -0             = 
   979 areas_proibidas_sabado[1,4,6,3]
                                   0            -0             = 
   980 areas_proibidas_sabado[1,4,7,3]
                                   0            -0             = 
   981 areas_proibidas_sabado[1,4,8,3]
                                   0            -0             = 
   982 areas_proibidas_sabado[1,4,9,3]
                                   0            -0             = 
   983 areas_proibidas_sabado[1,4,10,3]
                                   0            -0             = 
   984 areas_proibidas_sabado[1,4,11,3]
                                   0            -0             = 
   985 areas_proibidas_sabado[1,4,12,3]
                                   0            -0             = 
   986 areas_proibidas_sabado[1,4,13,3]
                                   0            -0             = 
   987 areas_proibidas_sabado[1,4,14,3]
                                   0            -0             = 
   988 areas_proibidas_sabado[1,4,15,3]
                                   0            -0             = 
   989 areas_proibidas_sabado[1,4,16,3]
                                   0            -0             = 
   990 areas_proibidas_sabado[1,4,17,3]
                                   0            -0             = 
   991 areas_proibidas_sabado[1,4,18,3]
                                   0            -0             = 
   992 areas_proibidas_sabado[1,4,19,3]
                                   0            -0             = 
   993 areas_proibidas_sabado[1,4,20,3]
                                   0            -0             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 X[1,1,1,1]   *              0             0             1 
     2 X[1,1,2,1]   *              0             0             1 
     3 X[1,2,1,1]   *              0             0             1 
     4 X[1,2,2,1]   *              0             0             1 
     5 X[1,3,1,1]   *              0             0             1 
     6 X[1,3,2,1]   *              0             0             1 
     7 X[1,4,1,1]   *              0             0             1 
     8 X[1,4,2,1]   *              1             0             1 
     9 X[1,1,1,2]   *              0             0             1 
    10 X[1,1,2,2]   *              0             0             1 
    11 X[1,2,1,2]   *              0             0             1 
    12 X[1,2,2,2]   *              0             0             1 
    13 X[1,3,1,2]   *              0             0             1 
    14 X[1,3,2,2]   *              1             0             1 
    15 X[1,4,1,2]   *              0             0             1 
    16 X[1,4,2,2]   *              0             0             1 
    17 X[1,1,1,3]   *              0             0             1 
    18 X[1,1,2,3]   *              0             0             1 
    19 X[1,2,1,3]   *              0             0             1 
    20 X[1,2,2,3]   *              0             0             1 
    21 X[1,3,1,3]   *              0             0             1 
    22 X[1,3,2,3]   *              0             0             1 
    23 X[1,4,1,3]   *              1             0             1 
    24 X[1,4,2,3]   *              0             0             1 
    25 X[1,1,1,4]   *              0             0             1 
    26 X[1,1,2,4]   *              0             0             1 
    27 X[1,2,1,4]   *              1             0             1 
    28 X[1,2,2,4]   *              0             0             1 
    29 X[1,3,1,4]   *              0             0             1 
    30 X[1,3,2,4]   *              0             0             1 
    31 X[1,4,1,4]   *              0             0             1 
    32 X[1,4,2,4]   *              0             0             1 
    33 X[1,1,1,5]   *              0             0             1 
    34 X[1,1,2,5]   *              0             0             1 
    35 X[1,2,1,5]   *              0             0             1 
    36 X[1,2,2,5]   *              0             0             1 
    37 X[1,3,1,5]   *              0             0             1 
    38 X[1,3,2,5]   *              0             0             1 
    39 X[1,4,1,5]   *              0             0             1 
    40 X[1,4,2,5]   *              1             0             1 
    41 X[1,1,1,6]   *              0             0             1 
    42 X[1,1,2,6]   *              0             0             1 
    43 X[1,2,1,6]   *              0             0             1 
    44 X[1,2,2,6]   *              0             0             1 
    45 X[1,3,1,6]   *              1             0             1 
    46 X[1,3,2,6]   *              0             0             1 
    47 X[1,4,1,6]   *              0             0             1 
    48 X[1,4,2,6]   *              0             0             1 
    49 X[1,1,1,7]   *              0             0             1 
    50 X[1,1,2,7]   *              0             0             1 
    51 X[1,2,1,7]   *              0             0             1 
    52 X[1,2,2,7]   *              1             0             1 
    53 X[1,3,1,7]   *              0             0             1 
    54 X[1,3,2,7]   *              0             0             1 
    55 X[1,4,1,7]   *              0             0             1 
    56 X[1,4,2,7]   *              0             0             1 
    57 X[1,1,1,8]   *              0             0             1 
    58 X[1,1,2,8]   *              1             0             1 
    59 X[1,2,1,8]   *              0             0             1 
    60 X[1,2,2,8]   *              0             0             1 
    61 X[1,3,1,8]   *              0             0             1 
    62 X[1,3,2,8]   *              0             0             1 
    63 X[1,4,1,8]   *              0             0             1 
    64 X[1,4,2,8]   *              0             0             1 
    65 X[1,1,1,9]   *              0             0             1 
    66 X[1,1,2,9]   *              0             0             1 
    67 X[1,2,1,9]   *              0             0             1 
    68 X[1,2,2,9]   *              0             0             1 
    69 X[1,3,1,9]   *              0             0             1 
    70 X[1,3,2,9]   *              0             0             1 
    71 X[1,4,1,9]   *              1             0             1 
    72 X[1,4,2,9]   *              0             0             1 
    73 X[1,1,1,10]  *              0             0             1 
    74 X[1,1,2,10]  *              1             0             1 
    75 X[1,2,1,10]  *              0             0             1 
    76 X[1,2,2,10]  *              0             0             1 
    77 X[1,3,1,10]  *              0             0             1 
    78 X[1,3,2,10]  *              0             0             1 
    79 X[1,4,1,10]  *              0             0             1 
    80 X[1,4,2,10]  *              0             0             1 
    81 X[1,1,1,11]  *              0             0             1 
    82 X[1,1,2,11]  *              0             0             1 
    83 X[1,2,1,11]  *              0             0             1 
    84 X[1,2,2,11]  *              0             0             1 
    85 X[1,3,1,11]  *              0             0             1 
    86 X[1,3,2,11]  *              0             0             1 
    87 X[1,4,1,11]  *              0             0             1 
    88 X[1,4,2,11]  *              1             0             1 
    89 X[1,1,1,12]  *              1             0             1 
    90 X[1,1,2,12]  *              0             0             1 
    91 X[1,2,1,12]  *              0             0             1 
    92 X[1,2,2,12]  *              0             0             1 
    93 X[1,3,1,12]  *              0             0             1 
    94 X[1,3,2,12]  *              0             0             1 
    95 X[1,4,1,12]  *              0             0             1 
    96 X[1,4,2,12]  *              0             0             1 
    97 X[1,1,1,13]  *              1             0             1 
    98 X[1,1,2,13]  *              0             0             1 
    99 X[1,2,1,13]  *              0             0             1 
   100 X[1,2,2,13]  *              0             0             1 
   101 X[1,3,1,13]  *              0             0             1 
   102 X[1,3,2,13]  *              0             0             1 
   103 X[1,4,1,13]  *              0             0             1 
   104 X[1,4,2,13]  *              0             0             1 
   105 X[1,1,1,14]  *              0             0             1 
   106 X[1,1,2,14]  *              0             0             1 
   107 X[1,2,1,14]  *              0             0             1 
   108 X[1,2,2,14]  *              1             0             1 
   109 X[1,3,1,14]  *              0             0             1 
   110 X[1,3,2,14]  *              0             0             1 
   111 X[1,4,1,14]  *              0             0             1 
   112 X[1,4,2,14]  *              0             0             1 
   113 X[1,1,1,15]  *              0             0             1 
   114 X[1,1,2,15]  *              0             0             1 
   115 X[1,2,1,15]  *              0             0             1 
   116 X[1,2,2,15]  *              0             0             1 
   117 X[1,3,1,15]  *              0             0             1 
   118 X[1,3,2,15]  *              0             0             1 
   119 X[1,4,1,15]  *              0             0             1 
   120 X[1,4,2,15]  *              1             0             1 
   121 X[1,1,1,16]  *              0             0             1 
   122 X[1,1,2,16]  *              0             0             1 
   123 X[1,2,1,16]  *              0             0             1 
   124 X[1,2,2,16]  *              1             0             1 
   125 X[1,3,1,16]  *              0             0             1 
   126 X[1,3,2,16]  *              0             0             1 
   127 X[1,4,1,16]  *              0             0             1 
   128 X[1,4,2,16]  *              0             0             1 
   129 X[1,1,1,17]  *              0             0             1 
   130 X[1,1,2,17]  *              0             0             1 
   131 X[1,2,1,17]  *              0             0             1 
   132 X[1,2,2,17]  *              0             0             1 
   133 X[1,3,1,17]  *              0             0             1 
   134 X[1,3,2,17]  *              1             0             1 
   135 X[1,4,1,17]  *              0             0             1 
   136 X[1,4,2,17]  *              0             0             1 
   137 X[1,1,1,18]  *              0             0             1 
   138 X[1,1,2,18]  *              0             0             1 
   139 X[1,2,1,18]  *              0             0             1 
   140 X[1,2,2,18]  *              0             0             1 
   141 X[1,3,1,18]  *              0             0             1 
   142 X[1,3,2,18]  *              1             0             1 
   143 X[1,4,1,18]  *              0             0             1 
   144 X[1,4,2,18]  *              0             0             1 
   145 X[1,1,1,19]  *              0             0             1 
   146 X[1,1,2,19]  *              0             0             1 
   147 X[1,2,1,19]  *              0             0             1 
   148 X[1,2,2,19]  *              1             0             1 
   149 X[1,3,1,19]  *              0             0             1 
   150 X[1,3,2,19]  *              0             0             1 
   151 X[1,4,1,19]  *              0             0             1 
   152 X[1,4,2,19]  *              0             0             1 
   153 X[1,1,1,20]  *              0             0             1 
   154 X[1,1,2,20]  *              1             0             1 
   155 X[1,2,1,20]  *              0             0             1 
   156 X[1,2,2,20]  *              0             0             1 
   157 X[1,3,1,20]  *              0             0             1 
   158 X[1,3,2,20]  *              0             0             1 
   159 X[1,4,1,20]  *              0             0             1 
   160 X[1,4,2,20]  *              0             0             1 
   161 X[1,1,3,1]   *              0             0             1 
   162 X[1,1,3,2]   *              0             0             1 
   163 X[1,1,3,3]   *              0             0             1 
   164 X[1,1,3,4]   *              0             0             1 
   165 X[1,1,3,5]   *              0             0             1 
   166 X[1,1,3,6]   *              0             0             1 
   167 X[1,1,3,7]   *              0             0             1 
   168 X[1,1,3,8]   *              0             0             1 
   169 X[1,1,3,9]   *              0             0             1 
   170 X[1,1,3,10]  *              0             0             1 
   171 X[1,1,3,11]  *              0             0             1 
   172 X[1,1,3,12]  *              0             0             1 
   173 X[1,1,3,13]  *              0             0             1 
   174 X[1,1,3,14]  *              0             0             1 
   175 X[1,1,3,15]  *              0             0             1 
   176 X[1,1,3,16]  *              0             0             1 
   177 X[1,1,3,17]  *              0             0             1 
   178 X[1,1,3,18]  *              0             0             1 
   179 X[1,1,3,19]  *              0             0             1 
   180 X[1,1,3,20]  *              0             0             1 
   181 X[1,2,3,1]   *              0             0             1 
   182 X[1,2,3,2]   *              0             0             1 
   183 X[1,2,3,3]   *              0             0             1 
   184 X[1,2,3,4]   *              0             0             1 
   185 X[1,2,3,5]   *              0             0             1 
   186 X[1,2,3,6]   *              0             0             1 
   187 X[1,2,3,7]   *              0             0             1 
   188 X[1,2,3,8]   *              0             0             1 
   189 X[1,2,3,9]   *              0             0             1 
   190 X[1,2,3,10]  *              0             0             1 
   191 X[1,2,3,11]  *              0             0             1 
   192 X[1,2,3,12]  *              0             0             1 
   193 X[1,2,3,13]  *              0             0             1 
   194 X[1,2,3,14]  *              0             0             1 
   195 X[1,2,3,15]  *              0             0             1 
   196 X[1,2,3,16]  *              0             0             1 
   197 X[1,2,3,17]  *              0             0             1 
   198 X[1,2,3,18]  *              0             0             1 
   199 X[1,2,3,19]  *              0             0             1 
   200 X[1,2,3,20]  *              0             0             1 
   201 X[1,3,3,1]   *              0             0             1 
   202 X[1,3,3,2]   *              0             0             1 
   203 X[1,3,3,3]   *              0             0             1 
   204 X[1,3,3,4]   *              0             0             1 
   205 X[1,3,3,5]   *              0             0             1 
   206 X[1,3,3,6]   *              0             0             1 
   207 X[1,3,3,7]   *              0             0             1 
   208 X[1,3,3,8]   *              0             0             1 
   209 X[1,3,3,9]   *              0             0             1 
   210 X[1,3,3,10]  *              0             0             1 
   211 X[1,3,3,11]  *              0             0             1 
   212 X[1,3,3,12]  *              0             0             1 
   213 X[1,3,3,13]  *              0             0             1 
   214 X[1,3,3,14]  *              0             0             1 
   215 X[1,3,3,15]  *              0             0             1 
   216 X[1,3,3,16]  *              0             0             1 
   217 X[1,3,3,17]  *              0             0             1 
   218 X[1,3,3,18]  *              0             0             1 
   219 X[1,3,3,19]  *              0             0             1 
   220 X[1,3,3,20]  *              0             0             1 
   221 X[1,4,3,1]   *              0             0             1 
   222 X[1,4,3,2]   *              0             0             1 
   223 X[1,4,3,3]   *              0             0             1 
   224 X[1,4,3,4]   *              0             0             1 
   225 X[1,4,3,5]   *              0             0             1 
   226 X[1,4,3,6]   *              0             0             1 
   227 X[1,4,3,7]   *              0             0             1 
   228 X[1,4,3,8]   *              0             0             1 
   229 X[1,4,3,9]   *              0             0             1 
   230 X[1,4,3,10]  *              0             0             1 
   231 X[1,4,3,11]  *              0             0             1 
   232 X[1,4,3,12]  *              0             0             1 
   233 X[1,4,3,13]  *              0             0             1 
   234 X[1,4,3,14]  *              0             0             1 
   235 X[1,4,3,15]  *              0             0             1 
   236 X[1,4,3,16]  *              0             0             1 
   237 X[1,4,3,17]  *              0             0             1 
   238 X[1,4,3,18]  *              0             0             1 
   239 X[1,4,3,19]  *              0             0             1 
   240 X[1,4,3,20]  *              0             0             1 
   241 Y[1,1,1,1]   *              0             0               
   242 Y[1,1,1,2]   *              0             0               
   243 Y[1,1,1,3]   *              0             0               
   244 Y[1,1,1,4]   *              0             0               
   245 Y[1,1,1,5]   *              0             0               
   246 Y[1,1,1,6]   *              0             0               
   247 Y[1,1,1,7]   *              0             0               
   248 Y[1,1,1,8]   *              0             0               
   249 Y[1,1,1,9]   *              3             0               
   250 Y[1,1,1,10]  *              0             0               
   251 Y[1,1,1,11]  *              0             0               
   252 Y[1,1,1,12]  *             32             0               
   253 Y[1,1,1,13]  *             30             0               
   254 Y[1,1,1,14]  *              0             0               
   255 Y[1,1,1,15]  *              0             0               
   256 Y[1,1,1,16]  *              0             0               
   257 Y[1,1,1,17]  *              0             0               
   258 Y[1,1,1,18]  *              0             0               
   259 Y[1,1,1,19]  *              0             0               
   260 Y[1,1,1,20]  *              0             0               
   261 Y[1,1,2,1]   *              0             0               
   262 Y[1,1,2,2]   *              0             0               
   263 Y[1,1,2,3]   *              0             0               
   264 Y[1,1,2,4]   *              0             0               
   265 Y[1,1,2,5]   *              0             0               
   266 Y[1,1,2,6]   *              0             0               
   267 Y[1,1,2,7]   *              0             0               
   268 Y[1,1,2,8]   *             40             0               
   269 Y[1,1,2,9]   *              4             0               
   270 Y[1,1,2,10]  *             40             0               
   271 Y[1,1,2,11]  *              0             0               
   272 Y[1,1,2,12]  *              8             0               
   273 Y[1,1,2,13]  *              0             0               
   274 Y[1,1,2,14]  *              0             0               
   275 Y[1,1,2,15]  *              0             0               
   276 Y[1,1,2,16]  *              0             0               
   277 Y[1,1,2,17]  *              0             0               
   278 Y[1,1,2,18]  *              0             0               
   279 Y[1,1,2,19]  *              0             0               
   280 Y[1,1,2,20]  *             40             0               
   281 Y[1,1,3,1]   *              0             0               
   282 Y[1,1,3,2]   *              0             0               
   283 Y[1,1,3,3]   *              0             0               
   284 Y[1,1,3,4]   *              0             0               
   285 Y[1,1,3,5]   *              0             0               
   286 Y[1,1,3,6]   *              0             0               
   287 Y[1,1,3,7]   *              0             0               
   288 Y[1,1,3,8]   *              0             0               
   289 Y[1,1,3,9]   *              4             0               
   290 Y[1,1,3,10]  *              0             0               
   291 Y[1,1,3,11]  *              0             0               
   292 Y[1,1,3,12]  *              8             0               
   293 Y[1,1,3,13]  *              0             0               
   294 Y[1,1,3,14]  *              0             0               
   295 Y[1,1,3,15]  *              0             0               
   296 Y[1,1,3,16]  *              0             0               
   297 Y[1,1,3,17]  *              0             0               
   298 Y[1,1,3,18]  *              0             0               
   299 Y[1,1,3,19]  *              0             0               
   300 Y[1,1,3,20]  *              0             0               
   301 Y[1,2,1,1]   *              0             0               
   302 Y[1,2,1,2]   *              0             0               
   303 Y[1,2,1,3]   *              0             0               
   304 Y[1,2,1,4]   *             30             0               
   305 Y[1,2,1,5]   *              0             0               
   306 Y[1,2,1,6]   *              0             0               
   307 Y[1,2,1,7]   *              0             0               
   308 Y[1,2,1,8]   *              0             0               
   309 Y[1,2,1,9]   *              0             0               
   310 Y[1,2,1,10]  *              0             0               
   311 Y[1,2,1,11]  *              0             0               
   312 Y[1,2,1,12]  *              0             0               
   313 Y[1,2,1,13]  *              0             0               
   314 Y[1,2,1,14]  *              0             0               
   315 Y[1,2,1,15]  *              0             0               
   316 Y[1,2,1,16]  *              0             0               
   317 Y[1,2,1,17]  *              0             0               
   318 Y[1,2,1,18]  *              0             0               
   319 Y[1,2,1,19]  *              0             0               
   320 Y[1,2,1,20]  *              0             0               
   321 Y[1,2,2,1]   *              0             0               
   322 Y[1,2,2,2]   *              0             0               
   323 Y[1,2,2,3]   *              0             0               
   324 Y[1,2,2,4]   *              0             0               
   325 Y[1,2,2,5]   *              0             0               
   326 Y[1,2,2,6]   *              0             0               
   327 Y[1,2,2,7]   *             40             0               
   328 Y[1,2,2,8]   *              0             0               
   329 Y[1,2,2,9]   *              0             0               
   330 Y[1,2,2,10]  *              0             0               
   331 Y[1,2,2,11]  *              0             0               
   332 Y[1,2,2,12]  *              0             0               
   333 Y[1,2,2,13]  *              0             0               
   334 Y[1,2,2,14]  *             40             0               
   335 Y[1,2,2,15]  *              0             0               
   336 Y[1,2,2,16]  *             40             0               
   337 Y[1,2,2,17]  *              0             0               
   338 Y[1,2,2,18]  *              0             0               
   339 Y[1,2,2,19]  *             40             0               
   340 Y[1,2,2,20]  *              0             0               
   341 Y[1,2,3,1]   *              0             0               
   342 Y[1,2,3,2]   *              0             0               
   343 Y[1,2,3,3]   *              0             0               
   344 Y[1,2,3,4]   *              0             0               
   345 Y[1,2,3,5]   *              0             0               
   346 Y[1,2,3,6]   *              0             0               
   347 Y[1,2,3,7]   *              0             0               
   348 Y[1,2,3,8]   *              0             0               
   349 Y[1,2,3,9]   *              0             0               
   350 Y[1,2,3,10]  *              0             0               
   351 Y[1,2,3,11]  *              0             0               
   352 Y[1,2,3,12]  *              0             0               
   353 Y[1,2,3,13]  *              0             0               
   354 Y[1,2,3,14]  *              0             0               
   355 Y[1,2,3,15]  *              0             0               
   356 Y[1,2,3,16]  *              0             0               
   357 Y[1,2,3,17]  *              0             0               
   358 Y[1,2,3,18]  *              0             0               
   359 Y[1,2,3,19]  *              0             0               
   360 Y[1,2,3,20]  *              0             0               
   361 Y[1,3,1,1]   *              0             0               
   362 Y[1,3,1,2]   *              0             0               
   363 Y[1,3,1,3]   *              0             0               
   364 Y[1,3,1,4]   *              0             0               
   365 Y[1,3,1,5]   *              0             0               
   366 Y[1,3,1,6]   *             30             0               
   367 Y[1,3,1,7]   *              0             0               
   368 Y[1,3,1,8]   *              0             0               
   369 Y[1,3,1,9]   *              0             0               
   370 Y[1,3,1,10]  *              0             0               
   371 Y[1,3,1,11]  *              0             0               
   372 Y[1,3,1,12]  *              0             0               
   373 Y[1,3,1,13]  *              0             0               
   374 Y[1,3,1,14]  *              0             0               
   375 Y[1,3,1,15]  *              0             0               
   376 Y[1,3,1,16]  *              0             0               
   377 Y[1,3,1,17]  *              0             0               
   378 Y[1,3,1,18]  *              0             0               
   379 Y[1,3,1,19]  *              0             0               
   380 Y[1,3,1,20]  *              0             0               
   381 Y[1,3,2,1]   *              0             0               
